zone_id,source_id,zone_uid,zone_code,zone_name,zone_category,source_layer,description,is_active,created_at,updated_at
325,1,위험구역_324,D13,IPCHANG,DANGER,위험구역,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>IPCHANG</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>GFID</td>

<td>{6EE88F96-4A12-47B6-885B-41FC84D3547A}</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Remarks_Txt</td>

<td>Danger</td>

</tr>

<tr>

<td>Ident_Txt</td>

<td>RK D13</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Name_Txt</td>

<td>IPCHANG</td>

</tr>

<tr>

<td>DistVertUpper_Val</td>

<td>3000</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertUpper_UOM</td>

<td>Feet</td>

</tr>

<tr>

<td>DistVertUpper_Code</td>

<td>Height</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Val</td>

<td>&lt;Null&gt;</td>

</tr>

<tr>

<td>DistVertLower_UOM</td>

<td>&lt;Null&gt;</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Code</td>

<td>Ground</td>

</tr>

<tr>

<td>Type_Code</td>

<td>Danger Area</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>RuleID</td>

<td>&lt;Null&gt;</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>",1,2026-03-10 14:52:22,2026-03-10 14:52:22
326,1,위험구역_325,D14,JAECHEON,DANGER,위험구역,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>JAECHEON</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>GFID</td>

<td>{C64120E4-2391-4A7C-95EF-644EC9D974F6}</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Remarks_Txt</td>

<td>Danger</td>

</tr>

<tr>

<td>Ident_Txt</td>

<td>RK D14</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Name_Txt</td>

<td>JAECHEON</td>

</tr>

<tr>

<td>DistVertUpper_Val</td>

<td>3000</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertUpper_UOM</td>

<td>Feet</td>

</tr>

<tr>

<td>DistVertUpper_Code</td>

<td>Height</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Val</td>

<td>&lt;Null&gt;</td>

</tr>

<tr>

<td>DistVertLower_UOM</td>

<td>&lt;Null&gt;</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Code</td>

<td>Ground</td>

</tr>

<tr>

<td>Type_Code</td>

<td>Danger Area</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>RuleID</td>

<td>&lt;Null&gt;</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>",1,2026-03-10 14:52:22,2026-03-10 14:52:22
327,1,위험구역_326,D15,YEONGDEOK,DANGER,위험구역,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>YEONGDEOK</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>GFID</td>

<td>{13296103-4E01-410C-B4AD-F43901A0CBB8}</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Remarks_Txt</td>

<td>Danger</td>

</tr>

<tr>

<td>Ident_Txt</td>

<td>RK D15</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Name_Txt</td>

<td>YEONGDEOK</td>

</tr>

<tr>

<td>DistVertUpper_Val</td>

<td>3000</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertUpper_UOM</td>

<td>Feet</td>

</tr>

<tr>

<td>DistVertUpper_Code</td>

<td>Height</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Val</td>

<td>&lt;Null&gt;</td>

</tr>

<tr>

<td>DistVertLower_UOM</td>

<td>&lt;Null&gt;</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Code</td>

<td>Ground</td>

</tr>

<tr>

<td>Type_Code</td>

<td>Danger Area</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>RuleID</td>

<td>&lt;Null&gt;</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>",1,2026-03-10 14:52:22,2026-03-10 14:52:22
328,1,위험구역_327,D16,JANGDONG,DANGER,위험구역,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>JANGDONG</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>GFID</td>

<td>{E472338C-5C16-454B-8A67-CDC6672A54D4}</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Remarks_Txt</td>

<td>Danger</td>

</tr>

<tr>

<td>Ident_Txt</td>

<td>RK D16</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Name_Txt</td>

<td>JANGDONG</td>

</tr>

<tr>

<td>DistVertUpper_Val</td>

<td>2000</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertUpper_UOM</td>

<td>Feet</td>

</tr>

<tr>

<td>DistVertUpper_Code</td>

<td>Height</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Val</td>

<td>&lt;Null&gt;</td>

</tr>

<tr>

<td>DistVertLower_UOM</td>

<td>&lt;Null&gt;</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Code</td>

<td>Ground</td>

</tr>

<tr>

<td>Type_Code</td>

<td>Danger Area</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>RuleID</td>

<td>&lt;Null&gt;</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>",1,2026-03-10 14:52:22,2026-03-10 14:52:22
329,1,위험구역_328,D17,임실,DANGER,위험구역,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>임실</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>GFID</td>

<td>{124A2E21-0F6F-4514-9825-F1860B8E101E}</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Remarks_Txt</td>

<td>Danger</td>

</tr>

<tr>

<td>Ident_Txt</td>

<td>RK D17</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Name_Txt</td>

<td>임실</td>

</tr>

<tr>

<td>DistVertUpper_Val</td>

<td>3000</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertUpper_UOM</td>

<td>Feet</td>

</tr>

<tr>

<td>DistVertUpper_Code</td>

<td>Height</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Val</td>

<td>&lt;Null&gt;</td>

</tr>

<tr>

<td>DistVertLower_UOM</td>

<td>&lt;Null&gt;</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Code</td>

<td>Ground</td>

</tr>

<tr>

<td>Type_Code</td>

<td>Danger Area</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>RuleID</td>

<td>&lt;Null&gt;</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>",1,2026-03-10 14:52:22,2026-03-10 14:52:22
330,1,위험구역_329,D18,학산,DANGER,위험구역,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>학산</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>GFID</td>

<td>{9E612163-C139-44CD-84D9-595397A6F3FF}</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Remarks_Txt</td>

<td>Danger</td>

</tr>

<tr>

<td>Ident_Txt</td>

<td>RK D18</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Name_Txt</td>

<td>학산</td>

</tr>

<tr>

<td>DistVertUpper_Val</td>

<td>3000</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertUpper_UOM</td>

<td>Feet</td>

</tr>

<tr>

<td>DistVertUpper_Code</td>

<td>Height</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Val</td>

<td>&lt;Null&gt;</td>

</tr>

<tr>

<td>DistVertLower_UOM</td>

<td>&lt;Null&gt;</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Code</td>

<td>Ground</td>

</tr>

<tr>

<td>Type_Code</td>

<td>Danger Area</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>RuleID</td>

<td>&lt;Null&gt;</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>",1,2026-03-10 14:52:22,2026-03-10 14:52:22
331,1,위험구역_330,D19,주덕,DANGER,위험구역,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>주덕</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>GFID</td>

<td>{1F34BEC0-F3BA-4E56-B7CC-1F51D2D3A4C8}</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Remarks_Txt</td>

<td>Danger</td>

</tr>

<tr>

<td>Ident_Txt</td>

<td>RK D19</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Name_Txt</td>

<td>주덕</td>

</tr>

<tr>

<td>DistVertUpper_Val</td>

<td>1000</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertUpper_UOM</td>

<td>Feet</td>

</tr>

<tr>

<td>DistVertUpper_Code</td>

<td>Height</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Val</td>

<td>&lt;Null&gt;</td>

</tr>

<tr>

<td>DistVertLower_UOM</td>

<td>&lt;Null&gt;</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Code</td>

<td>Ground</td>

</tr>

<tr>

<td>Type_Code</td>

<td>Danger Area</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>RuleID</td>

<td>&lt;Null&gt;</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>",1,2026-03-10 14:52:22,2026-03-10 14:52:22
332,1,위험구역_331,D2,WOLSEONG,DANGER,위험구역,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>WOLSEONG</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>GFID</td>

<td>{B9FC2D28-ECA3-48AF-B2C5-B3BCD87731FD}</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Remarks_Txt</td>

<td>Danger</td>

</tr>

<tr>

<td>Ident_Txt</td>

<td>RK D2</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Name_Txt</td>

<td>WOLSEONG</td>

</tr>

<tr>

<td>DistVertUpper_Val</td>

<td>10000</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertUpper_UOM</td>

<td>Feet</td>

</tr>

<tr>

<td>DistVertUpper_Code</td>

<td>Height</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Val</td>

<td>&lt;Null&gt;</td>

</tr>

<tr>

<td>DistVertLower_UOM</td>

<td>&lt;Null&gt;</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Code</td>

<td>Ground</td>

</tr>

<tr>

<td>Type_Code</td>

<td>Danger Area</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>RuleID</td>

<td>&lt;Null&gt;</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>",1,2026-03-10 14:52:22,2026-03-10 14:52:22
333,1,위험구역_332,D20,구의,DANGER,위험구역,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>구의</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>GFID</td>

<td>{C61B18C3-85A2-475B-A907-EFDA21030150}</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Remarks_Txt</td>

<td>Danger</td>

</tr>

<tr>

<td>Ident_Txt</td>

<td>RK D20</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Name_Txt</td>

<td>구의</td>

</tr>

<tr>

<td>DistVertUpper_Val</td>

<td>1600</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertUpper_UOM</td>

<td>Feet</td>

</tr>

<tr>

<td>DistVertUpper_Code</td>

<td>Height</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Val</td>

<td>&lt;Null&gt;</td>

</tr>

<tr>

<td>DistVertLower_UOM</td>

<td>&lt;Null&gt;</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Code</td>

<td>Ground</td>

</tr>

<tr>

<td>Type_Code</td>

<td>Danger Area</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>RuleID</td>

<td>&lt;Null&gt;</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>",1,2026-03-10 14:52:22,2026-03-10 14:52:22
334,1,위험구역_333,D21,자양,DANGER,위험구역,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>자양</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>GFID</td>

<td>{0D90C608-5EE2-4A5E-B8B4-500183D886D9}</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Remarks_Txt</td>

<td>Danger</td>

</tr>

<tr>

<td>Ident_Txt</td>

<td>RK D21</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Name_Txt</td>

<td>자양</td>

</tr>

<tr>

<td>DistVertUpper_Val</td>

<td>1700</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertUpper_UOM</td>

<td>Feet</td>

</tr>

<tr>

<td>DistVertUpper_Code</td>

<td>Height</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Val</td>

<td>&lt;Null&gt;</td>

</tr>

<tr>

<td>DistVertLower_UOM</td>

<td>&lt;Null&gt;</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Code</td>

<td>Ground</td>

</tr>

<tr>

<td>Type_Code</td>

<td>Danger Area</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>RuleID</td>

<td>&lt;Null&gt;</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>",1,2026-03-10 14:52:22,2026-03-10 14:52:22
335,1,위험구역_334,D22,삼성,DANGER,위험구역,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>삼성</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>GFID</td>

<td>{C4B70198-C65F-4DDE-8C06-65A4B930ABFF}</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Remarks_Txt</td>

<td>Danger</td>

</tr>

<tr>

<td>Ident_Txt</td>

<td>RK D22</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Name_Txt</td>

<td>삼성</td>

</tr>

<tr>

<td>DistVertUpper_Val</td>

<td>1800</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertUpper_UOM</td>

<td>Feet</td>

</tr>

<tr>

<td>DistVertUpper_Code</td>

<td>Height</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Val</td>

<td>&lt;Null&gt;</td>

</tr>

<tr>

<td>DistVertLower_UOM</td>

<td>&lt;Null&gt;</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Code</td>

<td>Ground</td>

</tr>

<tr>

<td>Type_Code</td>

<td>Danger Area</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>RuleID</td>

<td>&lt;Null&gt;</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>",1,2026-03-10 14:52:22,2026-03-10 14:52:22
336,1,위험구역_335,D23,도곡,DANGER,위험구역,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>도곡</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>GFID</td>

<td>{A23B8C05-A5DB-4E08-9BEC-3A1ADC670B1C}</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Remarks_Txt</td>

<td>Danger</td>

</tr>

<tr>

<td>Ident_Txt</td>

<td>RK D23</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Name_Txt</td>

<td>도곡</td>

</tr>

<tr>

<td>DistVertUpper_Val</td>

<td>1900</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertUpper_UOM</td>

<td>Feet</td>

</tr>

<tr>

<td>DistVertUpper_Code</td>

<td>Height</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Val</td>

<td>&lt;Null&gt;</td>

</tr>

<tr>

<td>DistVertLower_UOM</td>

<td>&lt;Null&gt;</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Code</td>

<td>Ground</td>

</tr>

<tr>

<td>Type_Code</td>

<td>Danger Area</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>RuleID</td>

<td>&lt;Null&gt;</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>",1,2026-03-10 14:52:22,2026-03-10 14:52:22
337,1,위험구역_336,D24,역삼,DANGER,위험구역,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>역삼</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>GFID</td>

<td>{B4A42558-98F8-400C-AD81-92AC1E5FEC10}</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Remarks_Txt</td>

<td>Danger</td>

</tr>

<tr>

<td>Ident_Txt</td>

<td>RK D24</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Name_Txt</td>

<td>역삼</td>

</tr>

<tr>

<td>DistVertUpper_Val</td>

<td>1700</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertUpper_UOM</td>

<td>Feet</td>

</tr>

<tr>

<td>DistVertUpper_Code</td>

<td>Height</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Val</td>

<td>&lt;Null&gt;</td>

</tr>

<tr>

<td>DistVertLower_UOM</td>

<td>&lt;Null&gt;</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Code</td>

<td>Ground</td>

</tr>

<tr>

<td>Type_Code</td>

<td>Danger Area</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>RuleID</td>

<td>&lt;Null&gt;</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>",1,2026-03-10 14:52:22,2026-03-10 14:52:22
338,1,위험구역_337,D25,서초,DANGER,위험구역,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>서초</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>GFID</td>

<td>{3E0B51BD-59A0-4ED7-8CCE-9F883A31DF9C}</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Remarks_Txt</td>

<td>Danger</td>

</tr>

<tr>

<td>Ident_Txt</td>

<td>RK D25</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Name_Txt</td>

<td>서초</td>

</tr>

<tr>

<td>DistVertUpper_Val</td>

<td>1500</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertUpper_UOM</td>

<td>Feet</td>

</tr>

<tr>

<td>DistVertUpper_Code</td>

<td>Height</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Val</td>

<td>&lt;Null&gt;</td>

</tr>

<tr>

<td>DistVertLower_UOM</td>

<td>&lt;Null&gt;</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Code</td>

<td>Ground</td>

</tr>

<tr>

<td>Type_Code</td>

<td>Danger Area</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>RuleID</td>

<td>&lt;Null&gt;</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>",1,2026-03-10 14:52:22,2026-03-10 14:52:22
